Grammar:

Rule 0     S' -> program
    (66) element -> . callfunc store_oper
    (67) element -> . compound store_oper
    (68) element -> . const store_const
    (76) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (69) compound -> . compoundx
    (71) const -> . FLOAT
    (72) const -> . INT
    (73) const -> . FALSE
    (74) const -> . TRUE
    (70) compoundx -> . ID store_oper
    (               shift and go to state 51
    ID              shift and go to state 100
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    term                           shift and go to state 135
    factor                         shift and go to state 69
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 113

    (58) arexpextra -> + . term arexpextra
    (59) term -> . factor termx
    (60) term -> . factor
    (64) factor -> . element
    (65) factor -> . ( store_op expr ) store_op
    (66) element -> . callfunc store_oper
    (67) element -> . compound store_oper
    (68) element -> . const store_const
    (76) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (69) compound -> . compoundx
    (71) const -> . FLOAT
    (72) const -> . INT
    (73) const -> . FALSE
    (74) const -> . TRUE
    (70) compoundx -> . ID store_oper
    (               shift and go to state 51
    ID              shift and go to state 100
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    term                           shift and go to state 136
    factor                         shift and go to state 69
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 114

    (59) term -> factor termx .
    -               reduce using rule 59 (term -> factor termx .)
    +               reduce using rule 59 (term -> factor termx .)
    OR              reduce using rule 59 (term -> factor termx .)
    EQEQ            reduce using rule 59 (term -> factor termx .)
    DIFF            reduce using rule 59 (term -> factor termx .)
    AND             reduce using rule 59 (term -> factor termx .)
    <               reduce using rule 59 (term -> factor termx .)
    LOETHAN         reduce using rule 59 (term -> factor termx .)
    >               reduce using rule 59 (term -> factor termx .)
    GOETHAN         reduce using rule 59 (term -> factor termx .)
    ;               reduce using rule 59 (term -> factor termx .)
    )               reduce using rule 59 (term -> factor termx .)
    ,               reduce using rule 59 (term -> factor termx .)


state 115

    (62) termx -> / . factor termx
    (64) factor -> . element
    (65) factor -> . ( store_op expr ) store_op
    (66) element -> . callfunc store_oper
    (67) element -> . compound store_oper
    (68) element -> . const store_const
    (76) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (69) compound -> . compoundx
    (71) const -> . FLOAT
    (72) const -> . INT
    (73) const -> . FALSE
    (74) const -> . TRUE
    (70) compoundx -> . ID store_oper
    (               shift and go to state 51
    ID              shift and go to state 100
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    factor                         shift and go to state 137
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 116

    (63) termx -> * . factor termx
    (64) factor -> . element
    (65) factor -> . ( store_op expr ) store_op
    (66) element -> . callfunc store_oper
    (67) element -> . compound store_oper
    (68) element -> . const store_const
    (76) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (69) compound -> . compoundx
    (71) const -> . FLOAT
    (72) const -> . INT
    (73) const -> . FALSE
    (74) const -> . TRUE
    (70) compoundx -> . ID store_oper
    (               shift and go to state 51
    ID              shift and go to state 100
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    factor                         shift and go to state 138
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 117

    (66) element -> callfunc store_oper .
    /               reduce using rule 66 (element -> callfunc store_oper .)
    *               reduce using rule 66 (element -> callfunc store_oper .)
    -               reduce using rule 66 (element -> callfunc store_oper .)
    +               reduce using rule 66 (element -> callfunc store_oper .)
    OR              reduce using rule 66 (element -> callfunc store_oper .)
    EQEQ            reduce using rule 66 (element -> callfunc store_oper .)
    DIFF            reduce using rule 66 (element -> callfunc store_oper .)
    AND             reduce using rule 66 (element -> callfunc store_oper .)
    <               reduce using rule 66 (element -> callfunc store_oper .)
    LOETHAN         reduce using rule 66 (element -> callfunc store_oper .)
    >               reduce using rule 66 (element -> callfunc store_oper .)
    GOETHAN         reduce using rule 66 (element -> callfunc store_oper .)
    ;               reduce using rule 66 (element -> callfunc store_oper .)
    )               reduce using rule 66 (element -> callfunc store_oper .)
    ,               reduce using rule 66 (element -> callfunc store_oper .)


state 118

    (67) element -> compound store_oper .
    /               reduce using rule 67 (element -> compound store_oper .)
    *               reduce using rule 67 (element -> compound store_oper .)
    -               reduce using rule 67 (element -> compound store_oper .)
    +               reduce using rule 67 (element -> compound store_oper .)
    OR              reduce using rule 67 (element -> compound store_oper .)
    EQEQ            reduce using rule 67 (element -> compound store_oper .)
    DIFF            reduce using rule 67 (element -> compound store_oper .)
    AND             reduce using rule 67 (element -> compound store_oper .)
    <               reduce using rule 67 (element -> compound store_oper .)
    LOETHAN         reduce using rule 67 (element -> compound store_oper .)
    >               reduce using rule 67 (element -> compound store_oper .)
    GOETHAN         reduce using rule 67 (element -> compound store_oper .)
    ;               reduce using rule 67 (element -> compound store_oper .)
    )               reduce using rule 67 (element -> compound store_oper .)
    ,               reduce using rule 67 (element -> compound store_oper .)


state 119

    (68) element -> const store_const .
    /               reduce using rule 68 (element -> const store_const .)
    *               reduce using rule 68 (element -> const store_const .)
    -               reduce using rule 68 (element -> const store_const .)
    +               reduce using rule 68 (element -> const store_const .)
    OR              reduce using rule 68 (element -> const store_const .)
    EQEQ            reduce using rule 68 (element -> const store_const .)
    DIFF            reduce using rule 68 (element -> const store_const .)
    AND             reduce using rule 68 (element -> const store_const .)
    <               reduce using rule 68 (element -> const store_const .)
    LOETHAN         reduce using rule 68 (element -> const store_const .)
    >               reduce using rule 68 (element -> const store_const .)
    GOETHAN         reduce using rule 68 (element -> const store_const .)
    ;               reduce using rule 68 (element -> const store_const .)
    )               reduce using rule 68 (element -> const store_const .)
    ,               reduce using rule 68 (element -> const store_const .)


state 120

    (8) vars -> VAR datatype varids store_type . ; vars
    ;               shift and go to state 139


state 121

    (11) varids -> ID , . varids
    (10) varids -> . ID
