Grammar:

Rule 0     S' -> program
    (52) exprop -> < .
    (               reduce using rule 52 (exprop -> < .)
    ID              reduce using rule 52 (exprop -> < .)
    STRING          reduce using rule 52 (exprop -> < .)
    FLOAT           reduce using rule 52 (exprop -> < .)
    INT             reduce using rule 52 (exprop -> < .)
    FALSE           reduce using rule 52 (exprop -> < .)
    TRUE            reduce using rule 52 (exprop -> < .)


state 110

    (53) exprop -> LOETHAN .
    (               reduce using rule 53 (exprop -> LOETHAN .)
    ID              reduce using rule 53 (exprop -> LOETHAN .)
    STRING          reduce using rule 53 (exprop -> LOETHAN .)
    FLOAT           reduce using rule 53 (exprop -> LOETHAN .)
    INT             reduce using rule 53 (exprop -> LOETHAN .)
    FALSE           reduce using rule 53 (exprop -> LOETHAN .)
    TRUE            reduce using rule 53 (exprop -> LOETHAN .)


state 111

    (54) exprop -> > .
    (               reduce using rule 54 (exprop -> > .)
    ID              reduce using rule 54 (exprop -> > .)
    STRING          reduce using rule 54 (exprop -> > .)
    FLOAT           reduce using rule 54 (exprop -> > .)
    INT             reduce using rule 54 (exprop -> > .)
    FALSE           reduce using rule 54 (exprop -> > .)
    TRUE            reduce using rule 54 (exprop -> > .)


state 112

    (55) exprop -> GOETHAN .
    (               reduce using rule 55 (exprop -> GOETHAN .)
    ID              reduce using rule 55 (exprop -> GOETHAN .)
    STRING          reduce using rule 55 (exprop -> GOETHAN .)
    FLOAT           reduce using rule 55 (exprop -> GOETHAN .)
    INT             reduce using rule 55 (exprop -> GOETHAN .)
    FALSE           reduce using rule 55 (exprop -> GOETHAN .)
    TRUE            reduce using rule 55 (exprop -> GOETHAN .)


state 113

    (56) arexp -> term arexpextra .
    OR              reduce using rule 56 (arexp -> term arexpextra .)
    EQEQ            reduce using rule 56 (arexp -> term arexpextra .)
    DIFF            reduce using rule 56 (arexp -> term arexpextra .)
    AND             reduce using rule 56 (arexp -> term arexpextra .)
    <               reduce using rule 56 (arexp -> term arexpextra .)
    LOETHAN         reduce using rule 56 (arexp -> term arexpextra .)
    >               reduce using rule 56 (arexp -> term arexpextra .)
    GOETHAN         reduce using rule 56 (arexp -> term arexpextra .)
    ;               reduce using rule 56 (arexp -> term arexpextra .)
    )               reduce using rule 56 (arexp -> term arexpextra .)
    ,               reduce using rule 56 (arexp -> term arexpextra .)


state 114

    (59) arexpextra -> - . term arexpextra
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    term                           shift and go to state 138
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 115

    (60) arexpextra -> + . term arexpextra
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    term                           shift and go to state 139
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 116

    (61) term -> factor termx .
    -               reduce using rule 61 (term -> factor termx .)
    +               reduce using rule 61 (term -> factor termx .)
    OR              reduce using rule 61 (term -> factor termx .)
    EQEQ            reduce using rule 61 (term -> factor termx .)
    DIFF            reduce using rule 61 (term -> factor termx .)
    AND             reduce using rule 61 (term -> factor termx .)
    <               reduce using rule 61 (term -> factor termx .)
    LOETHAN         reduce using rule 61 (term -> factor termx .)
    >               reduce using rule 61 (term -> factor termx .)
    GOETHAN         reduce using rule 61 (term -> factor termx .)
    ;               reduce using rule 61 (term -> factor termx .)
    )               reduce using rule 61 (term -> factor termx .)
    ,               reduce using rule 61 (term -> factor termx .)


state 117

    (64) termx -> / . factor termx
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    factor                         shift and go to state 140
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 118

    (65) termx -> * . factor termx
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    factor                         shift and go to state 141
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 119

    (68) element -> callfunc store_oper .
    /               reduce using rule 68 (element -> callfunc store_oper .)
    *               reduce using rule 68 (element -> callfunc store_oper .)
    -               reduce using rule 68 (element -> callfunc store_oper .)
